Word;translation;Example;Part of speech;Theme;;;;;;;;;;;;;;;;;;;;;
hair;волосы  ;;noun;Бытовые приборы;;;;;;;;;;;;;;;;;;;;;
head;голова;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
neck;шея;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
chest;грудь;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
back;спина;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
stomach;живот;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
leg;нога;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
foot;стопа;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
arm;рука;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
hand;кисть;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
finger;палец;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
elbow;локоть;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
knee;колено;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
waist;талия;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
heel;пятка;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
nail;ноготь;;noun;Части тела;;;;;;;;;;;;;;;;;;;;;
brain;мозг;;noun;Органы;;;;;;;;;;;;;;;;;;;;;
lungs;легкие;;noun;Органы;;;;;;;;;;;;;;;;;;;;;
heart;сердце;;noun;Органы;;;;;;;;;;;;;;;;;;;;;
stomach;желудок;;noun;Органы;;;;;;;;;;;;;;;;;;;;;
liver;печень;;noun;Органы;;;;;;;;;;;;;;;;;;;;;
kidney;почка;;noun;Органы;;;;;;;;;;;;;;;;;;;;;
health;здоровье;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
hygiene;гигиена;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
illness/disease;болезнь;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
recovery;выздоровление;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
death;смерть;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
injury;повреждение;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
fracture;перелом;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
wound;рана;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
burn;ожог;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
allergy;аллергия;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
shop;магазин;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
goods;товары;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
laundry;прачечная;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
hotel;гостиница;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
reservation;бронирование;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
room;номер;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
bill;счет;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
profession;профессия;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
doctor;врач;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
teacher;учитель;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
lawyer;юрист;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
businessman;бизнесмен;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
engineer;инженер;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
worker;рабочий;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
officer;офицер, полицейский;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
soldier;солдат   ;;noun;Другое;;;;;;;;;;;;;;;;;;;;;
face;лицо;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
eye;глаз;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
ear;ухо;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
forehead;лоб;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
cheek;щека;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
mouth;рот;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
lip;губа;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
tooth;зуб;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
tongue;язык;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
nose;нос;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
eyebrow;бровь;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
eyelash;ресница;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
skull;череп;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
chin;подбородок;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
temple;висок;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
jaw;челюсть;;noun;Части лица;;;;;;;;;;;;;;;;;;;;;
hotel;отель;;noun;Объекты города;;;;;;;;;;;;;;;;;;;;;
police;полиция;;noun;Объекты города;;;;;;;;;;;;;;;;;;;;;
hospital;больница;;noun;Объекты города;;;;;;;;;;;;;;;;;;;;;
church;церковь;;noun;Объекты города;;;;;;;;;;;;;;;;;;;;;
market;рынок;;noun;Объекты города;;;;;;;;;;;;;;;;;;;;;
restaurant;ресторан;;noun;Объекты города;;;;;;;;;;;;;;;;;;;;;
circus;цирк;;noun;Объекты города;;;;;;;;;;;;;;;;;;;;;
theatre;театр;;noun;Объекты города;;;;;;;;;;;;;;;;;;;;;
cinema;кинотеатр;;noun;Объекты города;;;;;;;;;;;;;;;;;;;;;
city;город;;noun;Город;;;;;;;;;;;;;;;;;;;;;
town;маленький город;;noun;Город;;;;;;;;;;;;;;;;;;;;;
street;улица;;noun;Город;;;;;;;;;;;;;;;;;;;;;
square;площадь;;noun;Город;;;;;;;;;;;;;;;;;;;;;
building;здание;;noun;Город;;;;;;;;;;;;;;;;;;;;;
bus;автобус;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
trolleybus;троллейбус;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
tram;трамвай;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
metro;метро;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
car;автомобиль;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
taxi;такси;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
truck;грузовик;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
railway station;железная дорога;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
platform;платформа;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
track;путь;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
train;поезд;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
departure;отправление;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
arrival;прибытие;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
change;пересадка;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
airport;аэропорт;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
plane;самолет;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
check in;регистрация;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
passport control;паспортный контроль;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
take-off;взлет;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
landing;посадка;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
flight attendant;стюардесса;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
pilot;пилот;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
boarding;посадка на борт;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
flight;полет;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
seat;место;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
seat-belt;ремень безопасности;;noun;Транспорт;;;;;;;;;;;;;;;;;;;;;
etiquette;этикет;;noun;Этикет;;;;;;;;;;;;;;;;;;;;;
behaviour;поведение;;noun;Этикет;;;;;;;;;;;;;;;;;;;;;
politeness;вежливость;;noun;Этикет;;;;;;;;;;;;;;;;;;;;;
apology;извинение;;noun;Этикет;;;;;;;;;;;;;;;;;;;;;
forgiveness;прощение;;noun;Этикет;;;;;;;;;;;;;;;;;;;;;
attitude;отношение;;noun;Этикет;;;;;;;;;;;;;;;;;;;;;
sweets;сладости;;noun;Сладости;;;;;;;;;;;;;;;;;;;;;
chocolate;шоколад;;noun;Сладости;;;;;;;;;;;;;;;;;;;;;
biscuit;печенье;;noun;Сладости;;;;;;;;;;;;;;;;;;;;;
cake;торт /пирожное;;noun;Сладости;;;;;;;;;;;;;;;;;;;;;
pie;пирог;;noun;Сладости;;;;;;;;;;;;;;;;;;;;;
jam;варенье;;noun;Сладости;;;;;;;;;;;;;;;;;;;;;
sugar;caxap;;noun;Сладости;;;;;;;;;;;;;;;;;;;;;
honey;мёд ;;noun;Сладости;;;;;;;;;;;;;;;;;;;;;
butcher’s;мясной магазин;;noun;Продкты питания;;;;;;;;;;;;;;;;;;;;;
greengrocer’s;овощной магазин;;noun;Продкты питания;;;;;;;;;;;;;;;;;;;;;
dairy;молочный магазин;;noun;Продкты питания;;;;;;;;;;;;;;;;;;;;;
sausage;колбаса;;noun;Продкты питания;;;;;;;;;;;;;;;;;;;;;
cheese;сыр;;noun;Продкты питания;;;;;;;;;;;;;;;;;;;;;
fish;рыба;;noun;Продкты питания;;;;;;;;;;;;;;;;;;;;;
canned goods;консервы;;noun;Продкты питания;;;;;;;;;;;;;;;;;;;;;
butter;сливочное масло;;noun;Продкты питания;;;;;;;;;;;;;;;;;;;;;
vegetable oil;растительное масло;;noun;Продкты питания;;;;;;;;;;;;;;;;;;;;;
bread;хлеб;;noun;Продкты питания;;;;;;;;;;;;;;;;;;;;;
emotion;эмоция;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
feeling;чувство;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
pleasure;удовольствие;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
satisfaction;удовлетворение;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
happiness;счастье;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
joy;радость;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
sadness;печаль;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
excitement;возбуждение;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
suffering;страдание;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
sympathy;сочувствие;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
admiration;восхищение;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
respect;уважение;;noun;Эмоции;;;;;;;;;;;;;;;;;;;;;
language;язык;;noun;Язык;;;;;;;;;;;;;;;;;;;;;
word;слово;;noun;Язык;;;;;;;;;;;;;;;;;;;;;
foreign language;иностранный язык;;noun;Язык;;;;;;;;;;;;;;;;;;;;;
mother tongue;родной язык;;noun;Язык;;;;;;;;;;;;;;;;;;;;;
sentence;предложение;;noun;Язык;;;;;;;;;;;;;;;;;;;;;
phrase/collocation;словосочетание;;noun;Язык;;;;;;;;;;;;;;;;;;;;;
meaning;значение/смысл;;noun;Язык;;;;;;;;;;;;;;;;;;;;;
pronunciation;произношение;;noun;Язык;;;;;;;;;;;;;;;;;;;;;
stress/accent;ударение;;noun;Язык;;;;;;;;;;;;;;;;;;;;;
spell;написать по буквам, чары, заклинание;;noun;Язык;;;;;;;;;;;;;;;;;;;;;
conversation;беседа;;noun;Цель высказывания;;;;;;;;;;;;;;;;;;;;;
question;вопрос;;noun;Цель высказывания;;;;;;;;;;;;;;;;;;;;;
answer;ответ;;noun;Цель высказывания;;;;;;;;;;;;;;;;;;;;;
advice;совет;;noun;Цель высказывания;;;;;;;;;;;;;;;;;;;;;
warning;предупреждение;;noun;Цель высказывания;;;;;;;;;;;;;;;;;;;;;
request;просьба;;noun;Цель высказывания;;;;;;;;;;;;;;;;;;;;;
demand;требование;;noun;Цель высказывания;;;;;;;;;;;;;;;;;;;;;
promise;обещание;;noun;Цель высказывания;;;;;;;;;;;;;;;;;;;;;
remark;замечание;;noun;Цель высказывания;;;;;;;;;;;;;;;;;;;;;
help/assistance;помощь;;noun;Цель высказывания;;;;;;;;;;;;;;;;;;;;;
room;комната;;noun;Квартира;;;;;;;;;;;;;;;;;;;;;
entrance hall;прихожая;;noun;Квартира;;;;;;;;;;;;;;;;;;;;;
kitchen;кухня;;noun;Квартира;;;;;;;;;;;;;;;;;;;;;
bathroom;ванная;;noun;Квартира;;;;;;;;;;;;;;;;;;;;;
toilet;туалет;;noun;Квартира;;;;;;;;;;;;;;;;;;;;;
bedroom;спальня;;noun;Квартира;;;;;;;;;;;;;;;;;;;;;
address;адрес;;noun;Жилье;;;;;;;;;;;;;;;;;;;;;
house;дом;;noun;Жилье;;;;;;;;;;;;;;;;;;;;;
building;здание;;noun;Жилье;;;;;;;;;;;;;;;;;;;;;
street;улица;;noun;Жилье;;;;;;;;;;;;;;;;;;;;;
square;площадь;;noun;Жилье;;;;;;;;;;;;;;;;;;;;;
apartment/flat;квартира;;noun;Жилье;;;;;;;;;;;;;;;;;;;;;
floor;этаж;;noun;Жилье;;;;;;;;;;;;;;;;;;;;;
yard;двор;;noun;Жилье;;;;;;;;;;;;;;;;;;;;;
fence;забор  ;;noun;Жилье;;;;;;;;;;;;;;;;;;;;;
roof;крыша;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
wall;стена;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
floor;пол;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
ceiling;потолок;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
window;окно;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
corner;угол;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
staircase;лестница;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
landing;лестничная площадка;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
lift;лифт;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
door;дверь;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
bell;звонок;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
lock;замок;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
key;ключ;;noun;Устройство дома;;;;;;;;;;;;;;;;;;;;;
meals;пища, еда;;noun;Прием пищи;;;;;;;;;;;;;;;;;;;;;
breakfast;завтрак;;noun;Прием пищи;;;;;;;;;;;;;;;;;;;;;
lunch;второй завтрак /обед;;noun;Прием пищи;;;;;;;;;;;;;;;;;;;;;
dinner;обед;;noun;Прием пищи;;;;;;;;;;;;;;;;;;;;;
supper;ужин;;noun;Прием пищи;;;;;;;;;;;;;;;;;;;;;
appetite;аппетит ;;noun;Прием пищи;;;;;;;;;;;;;;;;;;;;;
furniture;мебель;;noun;Мебель;;;;;;;;;;;;;;;;;;;;;
table;стол;;noun;Мебель;;;;;;;;;;;;;;;;;;;;;
chair;стул;;noun;Мебель;;;;;;;;;;;;;;;;;;;;;
armchair;кресло;;noun;Мебель;;;;;;;;;;;;;;;;;;;;;
bed;кровать;;noun;Мебель;;;;;;;;;;;;;;;;;;;;;
sofa;диван;;noun;Мебель;;;;;;;;;;;;;;;;;;;;;
carpet;ковер;;noun;Мебель;;;;;;;;;;;;;;;;;;;;;
mirror;зеркало;;noun;Мебель;;;;;;;;;;;;;;;;;;;;;
drink;напиток;;noun;Напитки;;;;;;;;;;;;;;;;;;;;;
tea;чай;;noun;Напитки;;;;;;;;;;;;;;;;;;;;;
coffee;кофе;;noun;Напитки;;;;;;;;;;;;;;;;;;;;;
milk;молоко;;noun;Напитки;;;;;;;;;;;;;;;;;;;;;
juice;сок;;noun;Напитки;;;;;;;;;;;;;;;;;;;;;
wine;вино;;noun;Напитки;;;;;;;;;;;;;;;;;;;;;
family;семья;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
father;отец;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
mother;мать;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
child;ребенок;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
sister;сестра;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
brother;брат;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
husband;муж;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
wife;жена;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
son;сын;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
daughter;дочь;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
wedding;свадьба;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
divorce;развод;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
parents;родители;;noun;Семья;;;;;;;;;;;;;;;;;;;;;
relatives;родные;;noun;Родственники;;;;;;;;;;;;;;;;;;;;;
grandfather;дедушка;;noun;Родственники;;;;;;;;;;;;;;;;;;;;;
grandmother;бабушка;;noun;Родственники;;;;;;;;;;;;;;;;;;;;;
uncle;дядя;;noun;Родственники;;;;;;;;;;;;;;;;;;;;;
aunt;тетя;;noun;Родственники;;;;;;;;;;;;;;;;;;;;;
nephew;племянник;;noun;Родственники;;;;;;;;;;;;;;;;;;;;;
niece;племянница;;noun;Родственники;;;;;;;;;;;;;;;;;;;;;
cousin;двоюродный брат /сестра;;noun;Родственники;;;;;;;;;;;;;;;;;;;;;
grandson;внук;;noun;Родственники;;;;;;;;;;;;;;;;;;;;;
granddaughter;внучка;;noun;Родственники;;;;;;;;;;;;;;;;;;;;;
relations;отношение, связь;;noun;Связи	;;;;;;;;;;;;;;;;;;;;;
friend;друг;;noun;Связи	;;;;;;;;;;;;;;;;;;;;;
colleague;коллега;;noun;Связи	;;;;;;;;;;;;;;;;;;;;;
employer;работодатель;;noun;Связи	;;;;;;;;;;;;;;;;;;;;;
employee;наемный работник;;noun;Связи	;;;;;;;;;;;;;;;;;;;;;
acquaintance;знакомство ;;noun;Связи	;;;;;;;;;;;;;;;;;;;;;
where;где;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
here;здесь;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
there;там;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
somewhere;где-нибудь;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
anywhere;где-нибудь;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
everywhere;везде ;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
nowhere;нигде;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
inside;внутри;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
outside;снаружи;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
beside;рядом ;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
above;наверху;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
below;внизу;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
in front of;впереди;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
ahead;впереди / вперед;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
behind;сзади ;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
high;высоко;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
low;низко;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
far;далеко;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
near;близко;;adverb;Места;;;;;;;;;;;;;;;;;;;;;
back, backwards ;назад;;adverb;Направления;;;;;;;;;;;;;;;;;;;;;
ahead, towards;вперед;;adverb;Направления;;;;;;;;;;;;;;;;;;;;;
up;вверх;;adverb;Направления;;;;;;;;;;;;;;;;;;;;;
down;вниз;;adverb;Направления;;;;;;;;;;;;;;;;;;;;;
sideways;в сторону;;adverb;Направления;;;;;;;;;;;;;;;;;;;;;
to the right ;направо;;adverb;Направления;;;;;;;;;;;;;;;;;;;;;
to the left ;налево;;adverb;Направления;;;;;;;;;;;;;;;;;;;;;
around ;вокруг;;adverb;Направления;;;;;;;;;;;;;;;;;;;;;
how;как ;;adverb;Вопросительные;;;;;;;;;;;;;;;;;;;;;
how many;сколько;;adverb;Вопросительные;;;;;;;;;;;;;;;;;;;;;
how much;сколько;;adverb;Вопросительные;;;;;;;;;;;;;;;;;;;;;
where;где;;adverb;Вопросительные;;;;;;;;;;;;;;;;;;;;;
when;когда;;adverb;Вопросительные;;;;;;;;;;;;;;;;;;;;;
why;почему;;adverb;Вопросительные;;;;;;;;;;;;;;;;;;;;;
