Word;translation;Example;Part of speech;Theme;;;;;;;;;;;;;;;;;;;;;
now;сейчас;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
lately;в последнее время;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
recently;недавно;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
just;только что;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
on the eve;накануне;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
once;однажды ;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
before;раньше;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
long ago;давно ;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
then;тогда;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
afterwards;после;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
immediately;немедленно;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
soon;скоро;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
today;сегодня;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
tonight;сегодня вечером;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
tomorrow;завтра;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
the day after tomorrow;послезавтра;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
yesterday;вчера;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
the day before yesterday;позавчера;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
still;все еще;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
already;уже;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
yet;уже;;adverb;Время;;;;;;;;;;;;;;;;;;;;;
always;всегда;;adverb;Повторения и частотности;;;;;;;;;;;;;;;;;;;;;
often;часто;;adverb;Повторения и частотности;;;;;;;;;;;;;;;;;;;;;
frequently;часто ;;adverb;Повторения и частотности;;;;;;;;;;;;;;;;;;;;;
constantly;постоянно ;;adverb;Повторения и частотности;;;;;;;;;;;;;;;;;;;;;
usually;обычно;;adverb;Повторения и частотности;;;;;;;;;;;;;;;;;;;;;
rarely;редко;;adverb;Повторения и частотности;;;;;;;;;;;;;;;;;;;;;
seldom;редко;;adverb;Повторения и частотности;;;;;;;;;;;;;;;;;;;;;
sometimes;иногда ;;adverb;Повторения и частотности;;;;;;;;;;;;;;;;;;;;;
never;никогда ;;adverb;Повторения и частотности;;;;;;;;;;;;;;;;;;;;;
that’s why;поэтому;;adverb;Наречия для соединения предложений	;;;;;;;;;;;;;;;;;;;;;
however;однако;;adverb;Наречия для соединения предложений	;;;;;;;;;;;;;;;;;;;;;
nevertheless;тем не менее;;adverb;Наречия для соединения предложений	;;;;;;;;;;;;;;;;;;;;;
meanwhile ;тем временем;;adverb;Наречия для соединения предложений	;;;;;;;;;;;;;;;;;;;;;
otherwise;в противном случае;;adverb;Наречия для соединения предложений	;;;;;;;;;;;;;;;;;;;;;
red;красный;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
orange;оранжевый;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
yellow;желтый;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
green;зеленый;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
blue;синий;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
violet;фиолетовый;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
black;черный;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
white;белый;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
brown;коричневый;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
grey;серый;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
dark;темный;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
light;светлый;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
bright;яркий;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
pale;бледный;;adjective;цвета;;;;;;;;;;;;;;;;;;;;;
flat;плоский;;adjective;Форма;;;;;;;;;;;;;;;;;;;;;
straight;прямой;;adjective;Форма;;;;;;;;;;;;;;;;;;;;;
curved;кривой;;adjective;Форма;;;;;;;;;;;;;;;;;;;;;
square;квадратный;;adjective;Форма;;;;;;;;;;;;;;;;;;;;;
oval;овальный;;adjective;Форма;;;;;;;;;;;;;;;;;;;;;
round;круглый;;adjective;Форма;;;;;;;;;;;;;;;;;;;;;
hot;горячий;;adjective;Температура;;;;;;;;;;;;;;;;;;;;;
warm;теплый;;adjective;Температура;;;;;;;;;;;;;;;;;;;;;
cool;прохладный;;adjective;Температура;;;;;;;;;;;;;;;;;;;;;
cold;холодный;;adjective;Температура;;;;;;;;;;;;;;;;;;;;;
good;хороший;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
bad;плохой;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
interesting;интересный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
boring;надоедливый;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
pleasant;приятный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
unpleasant;неприятный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
excellent;отличный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
perfect;совершенный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
abominable;отвратительный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
beautiful;красивый;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
nice;милый;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
attractive;привлекательный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
kind;добрый;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
hostile;враждебный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
gentle/polite;вежливый, воспитанный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
rude;грубый;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
generous;щедрый;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
excited;взволнованный, возбужденный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
frightened/scred;испуганный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
astonished/surpised;удивленный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
angry;сердитый;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
sensitive;чувствительный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
indifferent;безразличный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
hard-hearted;черствый;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
good-hearted;добросердечный;;adjective;Оценка и описание чего-то / кого-то;;;;;;;;;;;;;;;;;;;;;
necessary;необходимый;;adjective;Категории;;;;;;;;;;;;;;;;;;;;;
possible;возможный;;adjective;Категории;;;;;;;;;;;;;;;;;;;;;
desirable;желательный;;adjective;Категории;;;;;;;;;;;;;;;;;;;;;
occasional;случайный ;;adjective;Категории;;;;;;;;;;;;;;;;;;;;;
huge;огромный;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
big/large;большой;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
medium;средний;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
small;маленький;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
long;длинный;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
short;короткий;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
wide;широкий;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
narrow;узкий;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
high/tall;высокий;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
low;низкий;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
deep;глубокий;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
shallow;мелкий (о глубине);;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
thick;толстый;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
thin;тонкий;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
far;далекий;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
near;близкий;;adjective;Размер;;;;;;;;;;;;;;;;;;;;;
dry;сухой;;adjective;Влажность;;;;;;;;;;;;;;;;;;;;;
wet;мокрый;;adjective;Влажность;;;;;;;;;;;;;;;;;;;;;
humid;влажный;;adjective;Влажность;;;;;;;;;;;;;;;;;;;;;
calm;спокойный;;adjective;Настроение;;;;;;;;;;;;;;;;;;;;;
angry;злой;;adjective;Настроение;;;;;;;;;;;;;;;;;;;;;
sad;печальный;;adjective;Настроение;;;;;;;;;;;;;;;;;;;;;
lonely;одинокий;;adjective;Настроение;;;;;;;;;;;;;;;;;;;;;
happy;счастливый;;adjective;Настроение;;;;;;;;;;;;;;;;;;;;;
talkative;разговорчивый;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
sociable;общительный;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
disobedient;непослушный;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
strict;строгий;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
mild;мягкий;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
reliable;надежный;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
brave;храбрый;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
reasonable;разумный;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
cautious;осторожный;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
clever;умный;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
intelligent;умный, знающий;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
talented;талантливый;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
silly, stupid;глупый, тупой;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
mad;сумасшедший/безумный;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
crazy;сумасшедший / чокнутый;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
diligent;прилежный / усердный;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
lazy;ленивый;;adjective;О человеке;;;;;;;;;;;;;;;;;;;;;
high-quality;качественный;;adjective;Качество;;;;;;;;;;;;;;;;;;;;;
similar;похожий;;adjective;Качество;;;;;;;;;;;;;;;;;;;;;
different;различный;;adjective;Качество;;;;;;;;;;;;;;;;;;;;;
the same;тот же самый;;adjective;Качество;;;;;;;;;;;;;;;;;;;;;
main;главный;;adjective;Качество;;;;;;;;;;;;;;;;;;;;;
important;важный;;adjective;Качество;;;;;;;;;;;;;;;;;;;;;
insignificant;незначительный;;adjective;Качество;;;;;;;;;;;;;;;;;;;;;
tasty;вкусный;;adjective;На вкус;;;;;;;;;;;;;;;;;;;;;
tasteless;безвкусный;;adjective;На вкус;;;;;;;;;;;;;;;;;;;;;
sour;кислый;;adjective;На вкус;;;;;;;;;;;;;;;;;;;;;
salty;соленый;;adjective;На вкус;;;;;;;;;;;;;;;;;;;;;
bitter;горький;;adjective;На вкус;;;;;;;;;;;;;;;;;;;;;
sweet;сладкий;;adjective;На вкус;;;;;;;;;;;;;;;;;;;;;
strong;крепкий;;adjective;На вкус;;;;;;;;;;;;;;;;;;;;;
spicy;острый;;adjective;На вкус;;;;;;;;;;;;;;;;;;;;;
loud;громкий;;adjective;На слух;;;;;;;;;;;;;;;;;;;;;
quiet;тихий;;adjective;На слух;;;;;;;;;;;;;;;;;;;;;
noisy;шумный;;adjective;На слух;;;;;;;;;;;;;;;;;;;;;
sharp;резкий;;adjective;На слух;;;;;;;;;;;;;;;;;;;;;
pleasant;приятный;;adjective;На слух;;;;;;;;;;;;;;;;;;;;;
aromatic;ароматный;;adjective;На запах;;;;;;;;;;;;;;;;;;;;;
specific;специфический;;adjective;На запах;;;;;;;;;;;;;;;;;;;;;
smelly;неприятно пахнущий;;adjective;На запах;;;;;;;;;;;;;;;;;;;;;
short;короткий;;adjective;Характеристики;;;;;;;;;;;;;;;;;;;;;
fast, quick;быстрый;;adjective;Характеристики;;;;;;;;;;;;;;;;;;;;;
slow;медленный;;adjective;Характеристики;;;;;;;;;;;;;;;;;;;;;
early;ранний;;adjective;Характеристики;;;;;;;;;;;;;;;;;;;;;
late;поздний;;adjective;Характеристики;;;;;;;;;;;;;;;;;;;;;
old;старый;;adjective;Характеристики;;;;;;;;;;;;;;;;;;;;;
new;новый;;adjective;Характеристики;;;;;;;;;;;;;;;;;;;;;
young;молодой;;adjective;Характеристики;;;;;;;;;;;;;;;;;;;;;
adult;взрослый;;adjective;Характеристики;;;;;;;;;;;;;;;;;;;;;
correct;правильный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
wrong;неправильный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
absurd;абсурдный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
legal;законный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
illegal;незаконный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
standard;стандартный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
suitable, appropriate ;подходящий;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
acceptable;приемлемый;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
satisfactory;удовлетворительный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
advantageous;выгодный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
disadvantageous;невыгодный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
useful;полезный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
useless;бесполезный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
harmful;вредный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
harmless;безвредный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
cheap;дешевый;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
expensive;дорогой;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
free of charge;бесплатный;;adjective;Соответствие;;;;;;;;;;;;;;;;;;;;;
ancient;древний;;adjective;Стадии;;;;;;;;;;;;;;;;;;;;;
past;прошлый;;adjective;Стадии;;;;;;;;;;;;;;;;;;;;;
present;настоящий;;adjective;Стадии;;;;;;;;;;;;;;;;;;;;;
future;будущий;;adjective;Стадии;;;;;;;;;;;;;;;;;;;;;
previous;предыдущий;;adjective;Стадии;;;;;;;;;;;;;;;;;;;;;
recent;недавний;;adjective;Стадии;;;;;;;;;;;;;;;;;;;;;
next;следующий;;adjective;Стадии;;;;;;;;;;;;;;;;;;;;;
following;следующий;;adjective;Стадии;;;;;;;;;;;;;;;;;;;;;
the first;первый;;adjective;Стадии;;;;;;;;;;;;;;;;;;;;;
the last;последний;;adjective;Стадии;;;;;;;;;;;;;;;;;;;;;
constant;постоянный;;adjective;Характер действия / частота;;;;;;;;;;;;;;;;;;;;;
continuous;длящийся;;adjective;Характер действия / частота;;;;;;;;;;;;;;;;;;;;;
uninterrupted;непрерывный, бесперебойный;;adjective;Характер действия / частота;;;;;;;;;;;;;;;;;;;;;
infrequent;нечастый;;adjective;Характер действия / частота;;;;;;;;;;;;;;;;;;;;;
frequent;частый;;adjective;Характер действия / частота;;;;;;;;;;;;;;;;;;;;;
sudden;внезапный;;adjective;Характер действия / частота;;;;;;;;;;;;;;;;;;;;;
urgent;срочный;;adjective;Характер действия / частота;;;;;;;;;;;;;;;;;;;;;
usual;обычный;;adjective;Характер действия / частота;;;;;;;;;;;;;;;;;;;;;
interrupted;прерванный;;adjective;Характер действия / частота;;;;;;;;;;;;;;;;;;;;;
decent;приличный;;adjective;Моральные качества	;;;;;;;;;;;;;;;;;;;;;
honest;честный;;adjective;Моральные качества	;;;;;;;;;;;;;;;;;;;;;
fair;честный /справедливый;;adjective;Моральные качества	;;;;;;;;;;;;;;;;;;;;;
sincere;искренний;;adjective;Моральные качества	;;;;;;;;;;;;;;;;;;;;;
dishonest;нечестный;;adjective;Моральные качества	;;;;;;;;;;;;;;;;;;;;;
innocent;невиновный;;adjective;Моральные качества	;;;;;;;;;;;;;;;;;;;;;
guilty;виновный;;adjective;Моральные качества	;;;;;;;;;;;;;;;;;;;;;
criminal;преступный;;adjective;Моральные качества	;;;;;;;;;;;;;;;;;;;;;
healthy;здоровый;;adjective;Здоровье;;;;;;;;;;;;;;;;;;;;;
sick/ill;больной;;adjective;Здоровье;;;;;;;;;;;;;;;;;;;;;
strong;сильный;;adjective;Здоровье;;;;;;;;;;;;;;;;;;;;;
weak;слабый;;adjective;Здоровье;;;;;;;;;;;;;;;;;;;;;
tired;усталый;;adjective;Здоровье;;;;;;;;;;;;;;;;;;;;;
rich;богатый;;adjective;Материальное положение;;;;;;;;;;;;;;;;;;;;;
рооr;бедный;;adjective;Материальное положение;;;;;;;;;;;;;;;;;;;;;
ready;готовый;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
comfortable/convenient;удобный;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
free;свободный;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
vacant;свободный / вакантный;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
busy;занятый (чем-либо);;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
occupied;занятый (о месте);;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
clean;чистый;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
dirty;грязный;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
hungry;голодный;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
thirsty;жаждущий ;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
average;средний;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
sufficient/enough;достаточный;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;
full;полный ;;adjective;Другое;;;;;;;;;;;;;;;;;;;;;